nohup: 忽略输入

> sendcoin@1.0.0 sendETZ /home/centos/Projects/BO_AirDrop
> babel-node ./src/BasicTokenBatchSend

getPower: 28
calculate array: 2
sign: 35
getPower: 5
calculate array: 1
sign: 14
getPower: 11
calculate array: 2
sign: 29
getPower: 4
calculate array: 1
sign: 12
getPower: 6
finished!!!!!!!
getPower: 7
getPower: 105
getPower: 11
getPower: 4
getPower: 35
getPower: 7
getPower: 4
getPower: 4
getPower: 53
getPower: 9
getPower: 14
getPower: 4
getPower: 3
getPower: 12
getPower: 4
getPower: 20
getPower: 8
getPower: 3
getPower: 18
getPower: 3
getPower: 6
getPower: 33
getPower: 5
getPower: 5
getPower: 21
getPower: 19
getPower: 4
getPower: 19
getPower: 6
getPower: 5
getPower: 8
getPower: 9
getPower: 4
getPower: 4
getPower: 5
getPower: 13
getPower: 4
getPower: 5
getPower: 4
getPower: 3
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 12
getPower: 4
getPower: 4
getPower: 7
getPower: 3
getPower: 9
getPower: 3
getPower: 13
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 3
getPower: 5
getPower: 5
getPower: 3
getPower: 5
getPower: 4
getPower: 6
getPower: 4
getPower: 3
getPower: 10
getPower: 5
getPower: 4
getPower: 20
getPower: 46
getPower: 12
getPower: 3
getPower: 4
getPower: 6
getPower: 8
getPower: 4
getPower: 9
getPower: 8
getPower: 13
getPower: 4
getPower: 26
getPower: 14
getPower: 6
getPower: 4
getPower: 4
getPower: 8
getPower: 3
getPower: 11
getPower: 8
getPower: 6
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 4
getPower: 3
getPower: 3

> sendcoin@1.0.0 sendETZ /home/centos/Projects/BO_AirDrop
> babel-node ./src/BasicTokenBatchSend

getPower: 9
calculate array: 3
sign: 32
getPower: 5
calculate array: 1
sign: 18
getPower: 4
calculate array: 1
sign: 10
getPower: 4
finished!!!!!!!
getPower: 5
getPower: 8
getPower: 7
getPower: 3
getPower: 8
getPower: 19
getPower: 10
getPower: 10
getPower: 5
getPower: 8
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 12
getPower: 5
getPower: 10
getPower: 7
getPower: 4
getPower: 10
getPower: 3
getPower: 7
getPower: 4
getPower: 6
getPower: 3
getPower: 11
getPower: 6
getPower: 4
getPower: 12
getPower: 10
getPower: 4
getPower: 12
getPower: 11
getPower: 4
getPower: 5
getPower: 3
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 231
getPower: 4
getPower: 5
getPower: 5
getPower: 8
getPower: 5
getPower: 3
getPower: 5
getPower: 5
getPower: 12
getPower: 8
getPower: 4
getPower: 5
getPower: 11
getPower: 4
getPower: 10
getPower: 4
getPower: 3
getPower: 6
getPower: 5
getPower: 4
getPower: 9
getPower: 12
getPower: 5
getPower: 3
getPower: 4
getPower: 7
getPower: 5
getPower: 5
getPower: 4
getPower: 12
getPower: 225
getPower: 65
getPower: 10
getPower: 12
getPower: 3
getPower: 30
getPower: 27
getPower: 3
getPower: 4
getPower: 11
getPower: 11
getPower: 4
getPower: 3
getPower: 4
getPower: 11
getPower: 12
getPower: 4
getPower: 11
getPower: 8
getPower: 4
getPower: 7
getPower: 4
getPower: 4
getPower: 6
getPower: 3
getPower: 24
getPower: 6
getPower: 4
getPower: 4
getPower: 10
getPower: 10
getPower: 5
getPower: 4
getPower: 4
getPower: 5
getPower: 7
getPower: 16
getPower: 12
getPower: 12
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 7
getPower: 9
getPower: 3
getPower: 4
getPower: 5
getPower: 5
getPower: 6
getPower: 12
getPower: 12
getPower: 6
getPower: 5
getPower: 29
getPower: 5
getPower: 3
getPower: 4
getPower: 7
getPower: 4
getPower: 7
getPower: 8
getPower: 12
getPower: 4
getPower: 4
getPower: 6
getPower: 12
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 8
getPower: 5
getPower: 6
getPower: 4
getPower: 6
getPower: 5
getPower: 8
getPower: 11
getPower: 4
getPower: 16
getPower: 8
getPower: 9
getPower: 11
getPower: 3
getPower: 10
getPower: 4
getPower: 3
getPower: 8
getPower: 5
getPower: 4
getPower: 4
getPower: 11
getPower: 6
getPower: 23
getPower: 5
getPower: 4
getPower: 13
getPower: 4
getPower: 4
getPower: 6
getPower: 4
getPower: 12
getPower: 4
getPower: 3
getPower: 5
getPower: 11
getPower: 10
getPower: 4
getPower: 13
getPower: 15
getPower: 4
getPower: 3
getPower: 11
getPower: 11
getPower: 4
getPower: 3
getPower: 3
getPower: 12
getPower: 13
getPower: 11
getPower: 6
getPower: 10
getPower: 9
getPower: 4
getPower: 3
getPower: 9
getPower: 6
getPower: 4
getPower: 3
getPower: 13
getPower: 13
getPower: 7
getPower: 6
getPower: 4
getPower: 3
getPower: 4
getPower: 4
getPower: 3
getPower: 21
getPower: 3
getPower: 4
getPower: 11
getPower: 11
getPower: 6
getPower: 4
getPower: 7
getPower: 5
getPower: 4
getPower: 7
getPower: 5
getPower: 4
getPower: 3
getPower: 10
getPower: 3
getPower: 8
getPower: 4
getPower: 11
getPower: 4
getPower: 9
getPower: 13
getPower: 4
getPower: 11
getPower: 7
getPower: 3
getPower: 5
getPower: 6
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 10
getPower: 11
getPower: 7
getPower: 5
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 3
getPower: 28
getPower: 4
getPower: 11
getPower: 7
getPower: 12
getPower: 3
getPower: 11
getPower: 7
getPower: 4
getPower: 4
getPower: 4
getPower: 6
getPower: 6
getPower: 4
getPower: 11
getPower: 8
getPower: 4
getPower: 5
getPower: 7
getPower: 7
getPower: 4
getPower: 10
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 12
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 9
getPower: 4
getPower: 3
getPower: 10
getPower: 12
getPower: 5
getPower: 4
getPower: 12
getPower: 11
getPower: 4
getPower: 5
getPower: 12
getPower: 7
getPower: 14
getPower: 12
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 7
getPower: 4
getPower: 4
getPower: 4
getPower: 10
getPower: 14
getPower: 4
getPower: 4
getPower: 12
getPower: 5
getPower: 7
getPower: 5
getPower: 1469
getPower: 5
getPower: 4
getPower: 5
getPower: 5
getPower: 4
getPower: 11
getPower: 5
getPower: 4
getPower: 4
getPower: 23
getPower: 4
getPower: 13
getPower: 13
getPower: 10
getPower: 6
getPower: 4
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 9
getPower: 3
getPower: 3
getPower: 9
getPower: 4
getPower: 4
getPower: 7
getPower: 4
getPower: 3
getPower: 4
getPower: 14
getPower: 6
getPower: 17
getPower: 5
getPower: 4
getPower: 11
getPower: 14
getPower: 4
getPower: 4
getPower: 11
getPower: 8
getPower: 8
getPower: 11
getPower: 3
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 8
getPower: 5
getPower: 4
getPower: 11
getPower: 4
getPower: 13
